Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2016-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,2010,2011,2012,2013,2014,2015,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba,ABW,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.4,10.6,10.5,10.3,10,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",44.7,48.4,48.6,48.9,47.1,46.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",25.3,25.8,27.3,27.2,28.2,29.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.7,14,13.9,15,16,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",58.7368199961306,58.1285215045588,58.6834296552743,58.3422799797696,58.0147963022435,58.1017095916253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",71.8,70.9,72.7,68.7,65.1,62.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.8,13.6,13.6,13.2,13.2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.8,21.6,20.3,20.7,21.1,21.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa,ASM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",3.3,3.2,3.3,3.4,3.5,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.3,12.5,12.6,12.7,12.8,12.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.8,5.8,5.9,5.9,5.8,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.9,14.7,15,15.6,16.2,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.3,21.6,21.1,22.5,23.9,25.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",32.8,35.8,38.3,39,38.2,37.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16,16,15.6,15.6,15.5,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",35.2,37.7,37.2,34.1,31.6,29.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",50.4,51.9,45.7,41.3,36.9,33.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",80.1,80.5,80.6,86,84.7,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",26.3,26.4,25.1,26.1,26.9,27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",65.6,62.4,66,65.5,59.7,54.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.4,11.8,12.3,12.7,12.6,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",36.3,35.7,36.2,39.6,42.1,45.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.7,17.3,16.2,17.1,17.5,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.2,18.8,21.8,20.9,21.8,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",9.1,9.1,9.1,8.8,8.7,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",27.7,29.3,26.1,26.9,27.5,27.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.7,11.2,11,11.2,11.1,11.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,BRB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.7,13.7,13.8,13.9,14,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.2,6,6,6,5.5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",48.5,47.3,48.4,52.8,52.6,54.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.7,17.4,16.8,16.3,15.8,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.3,40.8,43.4,40.4,39.6,38.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.2,7.2,7.2,7.2,7.1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.6471694098821,22.2199449962763,20.74860169572,21.2421826547819,21.7292645528489,21.9855959512358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.8,10.9,11,11.8,12.1,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.9,21,21.1,20.7,20.7,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",57,56,56.2,55.7,56.8,57.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",23.9,26.6,27.6,24.1,22.1,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",69.4,72.6,72.2,70.9,66.8,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",39.2,39.5,40.8,40.4,41.9,42.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.3,17.3,16.9,17.9,17.3,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,COM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.8,16.1,16.2,16.3,16.1,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",30.7,34.2,39.5,38.3,36.7,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.1,15,16.1,18.1,18,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caribbean small states,CSS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.8963850903316,13.5567699865234,14.4687981825414,15.3677630116104,15.199837135072,15.350699016815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.2,15,16.3,16.7,16.6,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15,14.9,14.7,15.9,16.8,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.8,19.4,18.4,19.4,20.2,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.4,13.4,13,13.4,13.6,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",34.7,36.8,39.5,39.3,39.3,39.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13,13.1,13.1,13.1,12.7,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.1,10,9.8,10.1,10.4,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.3,15.5,19.8,20.7,16.2,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,DZA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",23.4,24.1,24.7,27.1,28.8,30.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",45.5443376912136,44.8793187818062,45.0721547815708,44.9520539943137,45.645616772462,45.9935332845587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",49.2270155364331,49.1407581562114,50.2589111260696,52.0305857937444,53.0516456503224,54.4410928161511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",42.2884885147562,41.6503083871927,42.1086417074284,41.834959942432,42.7615682982521,43.1425808696724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.536068677222,21.1590664205948,20.6142604507039,21.4612287594657,22.2819402181845,22.9656007713336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.3137951983557,17.0731749865397,16.6746825890637,17.3119277389007,17.8702517295936,18.3690231913608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.9,16.1,15.5,15.6,13.5,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",86.1,84.8,84.3,90.4,94.5,99.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euro area,EMU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.7863192246735,12.7029507337397,12.5611890883876,13.146439503424,13.5070834711512,13.9380914721052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",34.2,35.2,36.9,35.5,35.6,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",9.5,9.6,9.6,9.6,9.6,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",8,7.7,6.9,8,8.5,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",28.7,30.3,31.4,30.7,30.5,30.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union,EUU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.4101277649685,14.2651543486296,13.9180341385837,14.3689898494971,14.701004914116,15.0339289477692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.3615787134742,39.0894085692862,39.7123324938376,38.5208109175046,37.4945293344019,36.6148684694905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.9,6.7,6.4,6.7,7,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.3,5.2,5.4,5.5,5.8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12,12,12,12.1,12.1,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.5,5.3,5.4,5.5,5.8,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",27.7,28.6,29.1,29.2,30.6,31.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.8,11.8,12.1,12,12.1,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.4,19,17.5,18.5,19.1,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",25.9,28.2,29.4,26,24,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,GIB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",25.2,26.5,25.1,23.2,21.1,19.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",39.6,40.2,38.8,40.4,39.4,39.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",29.3,29.3,28,27.5,26.7,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",32,34.1,33.7,32.7,33.5,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.4,11.2,10.9,11.8,12.4,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.2,12.9,13.2,13.8,13.9,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
